日期,SK-01,SK-02
1992-08-14 00:00:00,54271348.31,54708523.41
1992-08-15 00:00:00,44459361.85,43220438.31
1992-08-16 00:00:00,41381004.79,41008512.7
1992-08-17 00:00:00,48985668.81,48922710.69
1992-08-18 00:00:00,49354731.67,51083000.16
1992-08-19 00:00:00,49727572.3,40486651.69
1992-08-20 00:00:00,44011030.42,49880764.58
1992-08-21 00:00:00,40226660.26,47984378.14
1992-08-22 00:00:00,54475230.54,41548975.13
1992-08-23 00:00:00,43763395.69,42587858.15
1992-08-24 00:00:00,50140394.32,48519614.46
1992-08-25 00:00:00,50599448.05,44445364.2
1992-08-26 00:00:00,49150111.26,54074735.93
1992-08-27 00:00:00,44693610.91,52281103.44
1992-08-28 00:00:00,44066443.81,54753508.1
1992-08-29 00:00:00,48965024.24,43895062.58
1992-08-30 00:00:00,52991434.5,54545854.49
1992-08-31 00:00:00,54201005.93,46468508.05
1992-09-01 00:00:00,41588587.07,45212781.93
1992-09-02 00:00:00,42322429.19,40755242.9
1992-09-03 00:00:00,54171043.88,40791478.87
1992-09-04 00:00:00,51048028.43,50380168.84
1992-09-05 00:00:00,53244907.37,46868934.92
1992-09-06 00:00:00,43039489.51,43397824.39
1992-09-07 00:00:00,48813788.07,49209554.59
1992-09-08 00:00:00,50517093.92,43792871.77
1992-09-09 00:00:00,50201678.28,48664476.32
1992-09-10 00:00:00,46122275.36,45388131.2
1992-09-11 00:00:00,40230923.38,52353283.4
1992-09-12 00:00:00,48743890.85,52310442.41
1992-09-13 00:00:00,43796523.09,47160255.97
1992-09-14 00:00:00,46753813.69,45262286.64
1992-09-15 00:00:00,54363715.23,45438396.95
1992-09-16 00:00:00,45985529.76,52085717.89
1992-09-17 00:00:00,52597024.1,44922692.24
1992-09-18 00:00:00,42828109.09,43135890.61
1992-09-19 00:00:00,50086907.47,41270325.13
1992-09-20 00:00:00,54655104.32,47000396.81
1992-09-21 00:00:00,41528396.51,47231981.48
1992-09-22 00:00:00,40124799.13,52613630.66
1992-09-23 00:00:00,46503741.89,43318580.45
1992-09-24 00:00:00,41389382.25,45714869.11
1992-09-25 00:00:00,51225765.25,52126086.08
1992-09-26 00:00:00,53718229.96,52354354.16
1992-09-27 00:00:00,46510314.59,45769166.14
1992-09-28 00:00:00,43880674.63,46886860.35
1992-09-29 00:00:00,46516049.79,44549288.36
1992-09-30 00:00:00,50851717.27,53988323.18
1992-10-01 00:00:00,40135812.42,41779656.49
1992-10-02 00:00:00,48841809.84,54006241.35
1992-10-03 00:00:00,49199375.27,50257996.78
1992-10-04 00:00:00,49565323.7,47973582.29
1992-10-05 00:00:00,43630331.2,40489885.91
1992-10-06 00:00:00,50710790.85,47133942.88
1992-10-07 00:00:00,41370872.29,46116221.58
1992-10-08 00:00:00,42989055.05,42418282.18
1992-10-09 00:00:00,53162050.7,49846144.05
1992-10-10 00:00:00,51080847.26,54567263.61
1992-10-11 00:00:00,40206183.31,48432832.17
1992-10-12 00:00:00,43725643.91,50721299.15
1992-10-13 00:00:00,43216097.24,41026756.79
1992-10-14 00:00:00,44062094.92,46265004.94
1992-10-15 00:00:00,43713396.55,41745377.28
1992-10-16 00:00:00,40937894.44,49191937.53
1992-10-17 00:00:00,46884107.75,54077232.37
1992-10-18 00:00:00,50991002.12,49926665.99
1992-10-19 00:00:00,49100975.87,41152045.72
1992-10-20 00:00:00,50093075.03,45319993.07
1992-10-21 00:00:00,41217237.68,48259950.69
1992-10-22 00:00:00,54272360.65,46048116.34
1992-10-23 00:00:00,52577377.51,52504660.16
1992-10-24 00:00:00,52076354.78,52220065.07
1992-10-25 00:00:00,52344757.08,49177465.3
1992-10-26 00:00:00,53990657.62,45601869.18
1992-10-27 00:00:00,48163809.49,43830045.61
1992-10-28 00:00:00,43004230.27,41588114.77
1992-10-29 00:00:00,49251754.12,45323465.25
1992-10-30 00:00:00,51143222.41,46197587.76
1992-10-31 00:00:00,51068760.9,50137343.88
1992-11-01 00:00:00,47821735.36,49872397.36
1992-11-02 00:00:00,41026880.79,41051622.09
1992-11-03 00:00:00,45566694.08,45928889.73
1992-11-04 00:00:00,53811499.13,42726683.01
1992-11-05 00:00:00,48766733.65,42352190.58
1992-11-06 00:00:00,48074979.15,52409532.25
1992-11-07 00:00:00,44032802.72,40628728.25
1992-11-08 00:00:00,45526733.8,46287743.14
1992-11-09 00:00:00,53430191.34,42523054.84
1992-11-10 00:00:00,49996945.71,53189953.24
1992-11-11 00:00:00,51810805.4,48355607.7
1992-11-12 00:00:00,46815181.35,43470709.55
1992-11-13 00:00:00,49453708.29,47536409.31
1992-11-14 00:00:00,43725754.13,50972295.4
1992-11-15 00:00:00,50581912.45,54371770.13
1992-11-16 00:00:00,46414020.01,43306690.06
1992-11-17 00:00:00,46638182.72,53292726.58
1992-11-18 00:00:00,49739834.87,54014561.71
1992-11-19 00:00:00,54044209.32,53746308.17
1992-11-20 00:00:00,40960095.2,49531215.35
1992-11-21 00:00:00,52371148.56,49447309.82
1992-11-22 00:00:00,44385746.66,46048159.5
1992-11-23 00:00:00,46658791.82,51285968.23
1992-11-24 00:00:00,40328699.93,47969410.28
1992-11-25 00:00:00,44515691.17,50161571.07
1992-11-26 00:00:00,47539468.64,46426868.56
1992-11-27 00:00:00,40842641.16,50972446.96
1992-11-28 00:00:00,47366435.94,52367072.76
1992-11-29 00:00:00,53906659.43,42196543.85
1992-11-30 00:00:00,41580898.27,52493945.73
1992-12-01 00:00:00,51466610.92,48104447.98
1992-12-02 00:00:00,46145065.8,52669988.64
1992-12-03 00:00:00,49827605.72,46469525.6
1992-12-04 00:00:00,43903548.97,45685607.28
1992-12-05 00:00:00,42392383.94,53725910.99
1992-12-06 00:00:00,42406939.21,43767539.01
1992-12-07 00:00:00,41057379.18,52663184.88
1992-12-08 00:00:00,42784700.57,47260308.59
1992-12-09 00:00:00,49963290.77,47711431.64
1992-12-10 00:00:00,53225359.18,44627024.22
1992-12-11 00:00:00,52211885.28,48595633.01
1992-12-12 00:00:00,50277014.65,44878167.94
1992-12-13 00:00:00,41656477.95,40589041.21
1992-12-14 00:00:00,44337811.69,44079979.08
1992-12-15 00:00:00,44647103.13,40095685.65
1992-12-16 00:00:00,43749354.2,54675321.81
1992-12-17 00:00:00,47725084.9,54486208.15
1992-12-18 00:00:00,48033307.22,45927329.46
1992-12-19 00:00:00,45353289.63,50925562.82
1992-12-20 00:00:00,45306837.38,45187091.48
1992-12-21 00:00:00,52428333.97,50066397.36
1992-12-22 00:00:00,51839392.72,52081450.65
1992-12-23 00:00:00,44616937.48,54201343.67
1992-12-24 00:00:00,53706826.66,46003184.14
1992-12-25 00:00:00,54292225.26,51749469.74
1992-12-26 00:00:00,44901138.13,43988926.76
1992-12-27 00:00:00,45316374.23,54854984.56
1992-12-28 00:00:00,47584512.3,40386543.98
1992-12-29 00:00:00,54116812.19,49052932.1
1992-12-30 00:00:00,53144791.5,49892589.72
1992-12-31 00:00:00,41538519.44,50320683.36
1993-01-01 00:00:00,45890961.15,41805813.68
1993-01-02 00:00:00,48300567.85,54077946.75
1993-01-03 00:00:00,47546987.09,42717749.19
1993-01-04 00:00:00,42907946.02,49341301.05
1993-01-05 00:00:00,52882251.57,43340141.19
1993-01-06 00:00:00,50154111.74,44608246.26
1993-01-07 00:00:00,52568625.62,48196878.13
1993-01-08 00:00:00,52881464.19,46257901.28
1993-01-09 00:00:00,51225337.8,42403384.01
1993-01-10 00:00:00,46588159.02,42564046.04
1993-01-11 00:00:00,49158201.33,46272171.82
1993-01-12 00:00:00,42405481.09,51359244.67
1993-01-13 00:00:00,50104681.26,53469469.7
1993-01-14 00:00:00,42688798.84,41261914.93
1993-01-15 00:00:00,50409243.86,45896558.61
1993-01-16 00:00:00,43443972.41,41503683.46
1993-01-17 00:00:00,41763269.5,40248887.21
1993-01-18 00:00:00,42479267.35,49925780.24
1993-01-19 00:00:00,40029882.03,49036741.63
1993-01-20 00:00:00,50781094.27,42445286.71
1993-01-21 00:00:00,50986015.74,43507192.5
1993-01-22 00:00:00,47724000.25,40355616.3
1993-01-23 00:00:00,42420442.02,52524208.09
1993-01-24 00:00:00,41253315.06,54620358.94
1993-01-25 00:00:00,40286934.5,42031893.05
1993-01-26 00:00:00,42486222.65,43472128.21
1993-01-27 00:00:00,53362833.02,53026142.86
1993-01-28 00:00:00,43623052.63,53896956.97
1993-01-29 00:00:00,45314069.91,46294410.74
1993-01-30 00:00:00,41580182.27,40759337.08
1993-01-31 00:00:00,43335419.57,40590877.51
1993-02-01 00:00:00,47788368.56,48609247.99
1993-02-02 00:00:00,49116290.25,45893426.63
1993-02-03 00:00:00,43680284.71,40429786.41
1993-02-04 00:00:00,40865982.39,48748785.88
1993-02-05 00:00:00,45865493.04,40169538.05
1993-02-06 00:00:00,43513050.56,51810579.37
1993-02-07 00:00:00,43293308.85,44596492.34
1993-02-08 00:00:00,54397942.04,40603870.05
1993-02-09 00:00:00,49244507.29,48825283.31
1993-02-10 00:00:00,48353176.65,45965266.22
1993-02-11 00:00:00,46236626.55,54607006.2
1993-02-12 00:00:00,46434165.0,48162979.94
1993-02-13 00:00:00,48113575.06,44128587.72
1993-02-14 00:00:00,50446447.11,50641582.97
1993-02-15 00:00:00,50532191.44,44072380.04
1993-02-16 00:00:00,42575408.62,53563649.37
1993-02-17 00:00:00,47501691.28,45620829.56
1993-02-18 00:00:00,46179371.43,48248028.44
1993-02-19 00:00:00,53057904.49,40758596.56
1993-02-20 00:00:00,49471283.82,46391818.57
1993-02-21 00:00:00,47987561.0,52485453.09
1993-02-22 00:00:00,41730919.63,52084732.08
1993-02-23 00:00:00,49084568.34,43364778.38
1993-02-24 00:00:00,41758058.59,43391186.07
1993-02-25 00:00:00,45058098.63,52259579.68
1993-02-26 00:00:00,42142629.47,53955976.3
1993-02-27 00:00:00,50381104.71,41430413.82
1993-02-28 00:00:00,43093781.71,46750879.59
1993-03-01 00:00:00,45877890.6,45061814.18
1993-03-02 00:00:00,53435121.66,53060326.83
1993-03-03 00:00:00,43064745.75,41252873.72
1993-03-04 00:00:00,47617075.96,43166889.14
1993-03-05 00:00:00,46289074.92,51287025.06
1993-03-06 00:00:00,40271860.62,40769407.73
1993-03-07 00:00:00,51891371.7,47388030.71
1993-03-08 00:00:00,41035688.59,46631605.52
1993-03-09 00:00:00,47113825.31,45016017.68
1993-03-10 00:00:00,48410174.42,45918584.73
1993-03-11 00:00:00,49426396.85,47949108.8
1993-03-12 00:00:00,50329474.44,42420510.38
1993-03-13 00:00:00,43799085.75,48579938.17
1993-03-14 00:00:00,40149681.65,52081484.94
1993-03-15 00:00:00,50851654.94,51402413.95
1993-03-16 00:00:00,48034848.99,42308498.57
1993-03-17 00:00:00,52541765.55,42238742.05
1993-03-18 00:00:00,52320825.44,44022615.52
1993-03-19 00:00:00,52649892.52,45416120.9
1993-03-20 00:00:00,47276419.9,46126833.72
1993-03-21 00:00:00,45004425.94,50195458.25
1993-03-22 00:00:00,51873373.04,40850206.48
1993-03-23 00:00:00,46769411.7,40520090.56
1993-03-24 00:00:00,42751632.95,45878658.44
1993-03-25 00:00:00,52824610.29,50457455.38
1993-03-26 00:00:00,53238398.15,42901530.14
1993-03-27 00:00:00,46994646.34,49622567.22
1993-03-28 00:00:00,41135495.91,43897422.07
1993-03-29 00:00:00,45817391.35,53291291.63
1993-03-30 00:00:00,52053064.89,53435349.16
1993-03-31 00:00:00,53526610.43,44459308.06
1993-04-01 00:00:00,43052091.14,43449906.31
1993-04-02 00:00:00,41004604.18,46169559.58
1993-04-03 00:00:00,53160256.8,43607973.78
1993-04-04 00:00:00,45841074.08,50085757.65
1993-04-05 00:00:00,48126414.46,52390970.27
1993-04-06 00:00:00,54520987.18,50096381.96
1993-04-07 00:00:00,40998470.92,52365256.71
1993-04-08 00:00:00,49724770.11,45954882.43
1993-04-09 00:00:00,41111581.34,42344754.56
1993-04-10 00:00:00,45632033.93,51069264.21
1993-04-11 00:00:00,52057218.18,45407117.58
1993-04-12 00:00:00,46502083.49,50069062.38
1993-04-13 00:00:00,54957735.31,44059659.13
1993-04-14 00:00:00,48385889.27,41218444.52
1993-04-15 00:00:00,44817432.29,54888726.93
1993-04-16 00:00:00,43301669.89,42343022.62
1993-04-17 00:00:00,45257808.01,54826314.91
1993-04-18 00:00:00,45587999.11,54659198.99
1993-04-19 00:00:00,41030705.17,51907271.56
1993-04-20 00:00:00,45543612.99,49891344.43
1993-04-21 00:00:00,46963577.8,48667105.75
1993-04-22 00:00:00,50841066.28,52991523.18
1993-04-23 00:00:00,49850942.27,44341592.82
1993-04-24 00:00:00,50631484.83,47015218.19
1993-04-25 00:00:00,40125455.23,49290849.54
1993-04-26 00:00:00,43265010.99,46167857.14
1993-04-27 00:00:00,49925264.33,46412296.81
1993-04-28 00:00:00,47259840.52,44954270.01
1993-04-29 00:00:00,40079702.14,48463477.25
1993-04-30 00:00:00,52067419.64,52758617.92
1993-05-01 00:00:00,51592143.6,43022925.67
1993-05-02 00:00:00,48226287.44,54016495.58
1993-05-03 00:00:00,40996949.89,50336314.81
1993-05-04 00:00:00,51497725.74,52349098.19
1993-05-05 00:00:00,48755703.82,48342860.39
1993-05-06 00:00:00,51729399.66,51692750.52
1993-05-07 00:00:00,51276204.89,40243005.96
1993-05-08 00:00:00,52045031.08,52275706.37
1993-05-09 00:00:00,47770121.0,40602082.89
1993-05-10 00:00:00,42104867.77,53348700.65
1993-05-11 00:00:00,50067362.1,54879441.21
1993-05-12 00:00:00,49307106.78,44411011.93
1993-05-13 00:00:00,51133797.81,43154778.34
1993-05-14 00:00:00,42548215.09,51480450.46
1993-05-15 00:00:00,42924628.0,43795395.11
1993-05-16 00:00:00,53356142.76,52983435.75
1993-05-17 00:00:00,51249666.98,41542638.88
1993-05-18 00:00:00,53623427.33,41889327.95
1993-05-19 00:00:00,51380729.82,54687273.33
1993-05-20 00:00:00,48957329.59,50107583.47
1993-05-21 00:00:00,49811991.06,52703308.37
1993-05-22 00:00:00,53336918.86,44864940.66
1993-05-23 00:00:00,48682101.32,50147256.24
1993-05-24 00:00:00,49485869.86,48913627.41
1993-05-25 00:00:00,42347150.74,49047251.8
1993-05-26 00:00:00,47108818.3,50237986.89
1993-05-27 00:00:00,50745956.68,48630387.6
1993-05-28 00:00:00,44064140.47,46435935.54
1993-05-29 00:00:00,43033812.71,44138840.42
1993-05-30 00:00:00,44707402.12,51528719.96
1993-05-31 00:00:00,43622509.42,43394086.45
1993-06-01 00:00:00,43223689.56,50385314.59
1993-06-02 00:00:00,46372762.64,43499992.34
1993-06-03 00:00:00,53617577.71,49379952.55
1993-06-04 00:00:00,47605894.7,51206174.01
1993-06-05 00:00:00,42818805.71,43280708.33
1993-06-06 00:00:00,41154575.04,40899149.51
1993-06-07 00:00:00,50442342.18,41964606.14
1993-06-08 00:00:00,45741981.47,49089954.51
1993-06-09 00:00:00,52327464.2,52741696.09
1993-06-10 00:00:00,49892661.53,40674952.32
1993-06-11 00:00:00,51943621.76,51012268.89
1993-06-12 00:00:00,44079190.59,45119779.69
1993-06-13 00:00:00,50385383.84,47177925.55
1993-06-14 00:00:00,43960929.77,53932893.25
1993-06-15 00:00:00,54086027.19,44979572.57
1993-06-16 00:00:00,49545614.22,46980054.01
1993-06-17 00:00:00,44867677.0,40205236.22
1993-06-18 00:00:00,44042677.93,41223980.8
1993-06-19 00:00:00,42863898.78,43878873.87
1993-06-20 00:00:00,50419614.38,40417783.61
1993-06-21 00:00:00,43280734.19,49470629.89
1993-06-22 00:00:00,48929548.99,46395975.35
1993-06-23 00:00:00,43969525.4,48222178.04
1993-06-24 00:00:00,49929534.17,42619707.79
1993-06-25 00:00:00,52224095.93,44438980.44
1993-06-26 00:00:00,51670378.65,49957367.12
1993-06-27 00:00:00,51412769.96,54479540.85
1993-06-28 00:00:00,42815836.09,40756251.6
1993-06-29 00:00:00,41325774.2,53355764.81
1993-06-30 00:00:00,50484232.43,48653218.02
1993-07-01 00:00:00,45525208.21,48458793.5
1993-07-02 00:00:00,46485193.4,47504178.03
1993-07-03 00:00:00,40467236.39,41040911.29
1993-07-04 00:00:00,43893646.74,41348152.78
1993-07-05 00:00:00,40505146.06,49013680.08
1993-07-06 00:00:00,53187786.59,45114378.57
1993-07-07 00:00:00,43650950.25,53759021.0
1993-07-08 00:00:00,48360057.54,46098858.06
1993-07-09 00:00:00,40584689.81,42149221.88
1993-07-10 00:00:00,50002710.87,50720782.5
1993-07-11 00:00:00,44845410.19,44400301.32
1993-07-12 00:00:00,53468787.8,47882054.61
1993-07-13 00:00:00,53321772.83,50467491.78
1993-07-14 00:00:00,44879359.28,53503961.67
1993-07-15 00:00:00,53514413.44,51882867.92
1993-07-16 00:00:00,54942365.1,50145416.02
1993-07-17 00:00:00,52381234.96,50194497.74
1993-07-18 00:00:00,52673070.22,54188869.66
1993-07-19 00:00:00,43735131.04,44437361.46
1993-07-20 00:00:00,48650535.98,40016681.41
1993-07-21 00:00:00,41008838.71,44079318.39
1993-07-22 00:00:00,41423769.05,43268370.69
1993-07-23 00:00:00,54983389.18,49927518.78
1993-07-24 00:00:00,44899588.74,49505674.0
1993-07-25 00:00:00,51222758.68,48901920.74
1993-07-26 00:00:00,52099975.8,40243651.65
1993-07-27 00:00:00,52870349.07,50931670.82
1993-07-28 00:00:00,54964424.46,44852956.19
1993-07-29 00:00:00,43622447.28,49975839.84
1993-07-30 00:00:00,40605262.4,48348676.43
1993-07-31 00:00:00,46167872.77,45140963.88
1993-08-01 00:00:00,41951210.05,42018644.01
1993-08-02 00:00:00,40336388.34,41416283.46
1993-08-03 00:00:00,45406402.41,52472775.0
1993-08-04 00:00:00,51756073.77,53775963.13
1993-08-05 00:00:00,48492710.37,49746820.7
1993-08-06 00:00:00,44691669.84,41551511.72
1993-08-07 00:00:00,49815130.08,46030408.25
1993-08-08 00:00:00,43480272.7,50934088.0
1993-08-09 00:00:00,40215721.69,51697313.26
1993-08-10 00:00:00,51465300.8,41773279.33
1993-08-11 00:00:00,49356146.27,40000460.78
1993-08-12 00:00:00,51434539.37,50682055.69
1993-08-13 00:00:00,40584070.25,45348942.64
1993-08-14 00:00:00,52556794.42,43817219.97
1993-08-15 00:00:00,49292893.0,40193462.05
1993-08-16 00:00:00,48450930.26,48104491.1
1993-08-17 00:00:00,49369210.72,52767261.03
1993-08-18 00:00:00,52966498.7,54364474.69
1993-08-19 00:00:00,48804047.6,48486174.26
1993-08-20 00:00:00,48714255.7,47716919.92
1993-08-21 00:00:00,54860187.36,41275845.78
1993-08-22 00:00:00,51350952.51,48233092.02
1993-08-23 00:00:00,46634407.08,45699686.18
1993-08-24 00:00:00,50610955.0,49107029.21
1993-08-25 00:00:00,45838457.08,45830895.22
1993-08-26 00:00:00,43433131.94,43604486.85
1993-08-27 00:00:00,48952778.15,41424479.13
1993-08-28 00:00:00,53922731.47,44723776.67
1993-08-29 00:00:00,53937092.8,41449672.51
1993-08-30 00:00:00,45128579.17,42653454.26
1993-08-31 00:00:00,47915161.99,54810042.38
1993-09-01 00:00:00,43174538.48,46661553.35
1993-09-02 00:00:00,54934466.64,47978076.5
1993-09-03 00:00:00,54716768.62,53104277.93
1993-09-04 00:00:00,49742633.95,54933533.51
1993-09-05 00:00:00,52066210.9,48740716.74
1993-09-06 00:00:00,50726502.42,52187107.32
1993-09-07 00:00:00,48897373.29,44904115.37
1993-09-08 00:00:00,40800219.95,44586159.36
1993-09-09 00:00:00,46821465.14,46040555.81
1993-09-10 00:00:00,50121794.53,50087608.94
1993-09-11 00:00:00,50162974.21,50232875.34
1993-09-12 00:00:00,45596839.28,44728591.52
1993-09-13 00:00:00,54125379.8,41998148.86
1993-09-14 00:00:00,42510355.48,49485943.85
1993-09-15 00:00:00,47505391.69,41924887.93
1993-09-16 00:00:00,50363259.65,48677387.62
1993-09-17 00:00:00,50457037.09,50401331.92
1993-09-18 00:00:00,49729584.35,50509172.45
1993-09-19 00:00:00,44129323.2,51302081.66
1993-09-20 00:00:00,42343098.53,53092891.32
1993-09-21 00:00:00,49539104.9,47499384.88
1993-09-22 00:00:00,48989531.74,50953737.84
1993-09-23 00:00:00,42690340.15,49287591.03
1993-09-24 00:00:00,50577087.18,42799599.1
1993-09-25 00:00:00,46827579.88,40385344.67
1993-09-26 00:00:00,50016408.87,44268120.79
1993-09-27 00:00:00,52560506.2,46645505.6
1993-09-28 00:00:00,42545926.43,49256589.17
1993-09-29 00:00:00,40287173.02,52749389.96
1993-09-30 00:00:00,51686538.8,42943685.75
1993-10-01 00:00:00,49145461.38,41883246.85
1993-10-02 00:00:00,50494593.54,54452199.21
1993-10-03 00:00:00,52572324.62,41620668.39
1993-10-04 00:00:00,52042164.02,47177366.05
1993-10-05 00:00:00,54413802.2,48783455.93
1993-10-06 00:00:00,48039026.18,48120616.31
1993-10-07 00:00:00,47327434.49,41290482.36
1993-10-08 00:00:00,46028308.0,40855403.71
1993-10-09 00:00:00,42305365.64,41582251.41
1993-10-10 00:00:00,48589108.49,48783815.26
