日期,QT-153,QT-154,QT-155,QT-156
1992-01-30 00:00:00,127.8702476,191.0049278,323.951075,157.9206821
1992-01-31 00:00:00,464.5269111,287.0332407,236.3617764,245.136297
1992-02-01 00:00:00,202.3144742,249.0934839,143.9175543,107.4424218
1992-02-02 00:00:00,139.0309558,546.3677755,462.069156,381.2607793
1992-02-03 00:00:00,669.3313224,120.1194608,500.9276791,280.7591565
1992-02-04 00:00:00,679.3792198,441.9338109,471.6942076,459.0144906
1992-02-05 00:00:00,585.0384089,557.4752114,378.0964263,278.3426846
1992-02-06 00:00:00,282.7682615,626.0593821,327.8714681,279.9514669
1992-02-07 00:00:00,158.6032684,305.2490492,618.0001897,545.9159192
1992-02-08 00:00:00,510.5398159,592.7543828,411.4490711,128.8857016
1992-02-09 00:00:00,364.0914962,166.3790422,387.5091266,641.7369971
1992-02-10 00:00:00,173.2229409,607.871375,115.3852395,611.3583246
1992-02-11 00:00:00,397.1061461,176.4931974,304.7486966,500.6828099
1992-02-12 00:00:00,120.6331127,338.3723743,328.1173713,455.9329421
1992-02-13 00:00:00,645.5922412,578.3772195,339.2936685,635.3814989
1992-02-14 00:00:00,255.267989,189.9504564,448.1034215,211.1981077
1992-02-15 00:00:00,497.5133706,237.5508371,420.161528,147.3814973
1992-02-16 00:00:00,287.0266457,533.351541,464.7430557,243.7061019
1992-02-17 00:00:00,412.0408127,532.0219219,558.9299569,576.7469672
1992-02-18 00:00:00,428.0261676,484.6885797,587.7914432,120.80216
1992-02-19 00:00:00,210.9126733,516.3690667,530.8738457,449.6841011
1992-02-20 00:00:00,681.7507767,425.634666,673.3142176,697.2625097
1992-02-21 00:00:00,565.079694,251.0794353,110.9395496,613.4176563
1992-02-22 00:00:00,663.6993649,307.4175961,217.4667914,412.8674134
1992-02-23 00:00:00,636.8964103,208.9586301,104.537725,138.1845456
1992-02-24 00:00:00,458.7399873,645.0703368,488.4848285,598.8241086
1992-02-25 00:00:00,653.124541,450.0350769,638.8183294,459.3871049
1992-02-26 00:00:00,153.0955012,340.5108501,246.0893779,168.9597982
1992-02-27 00:00:00,217.5897175,377.2034822,656.2207269,156.3143709
1992-02-28 00:00:00,127.1363733,668.3700038,136.1604342,645.7760917
1992-02-29 00:00:00,295.1981985,192.0108419,660.6616161,501.5201578
1992-03-01 00:00:00,333.2063738,451.7378992,310.9736123,597.5720796
1992-03-02 00:00:00,262.8094191,403.5332073,160.8524971,627.3873402
1992-03-03 00:00:00,597.2425055,466.8725413,391.5230555,443.0634112
1992-03-04 00:00:00,314.051996,110.8661103,254.0659406,410.4678111
1992-03-05 00:00:00,268.5607058,623.2743454,270.9237412,358.2564462
1992-03-06 00:00:00,425.6176499,659.2709695,284.373979,290.1679527
1992-03-07 00:00:00,184.554535,439.0799102,581.8155387,360.7575765
1992-03-08 00:00:00,581.3181885,517.9904943,423.496766,564.3277934
1992-03-09 00:00:00,144.7303862,653.4996287,286.7846195,461.1540586
1992-03-10 00:00:00,692.132162,524.3431806,466.20027,635.513974
1992-03-11 00:00:00,563.3468616,191.5234257,529.6904045,366.0280086
1992-03-12 00:00:00,219.2294089,445.7730161,263.5744004,464.2537472
1992-03-13 00:00:00,103.3132703,464.0290278,348.1294609,478.7845319
1992-03-14 00:00:00,589.2768571,354.4784028,173.131656,455.0182974
1992-03-15 00:00:00,524.1144063,541.8665414,208.6896097,521.5802639
1992-03-16 00:00:00,537.4043008,660.6202089,508.6707124,242.460081
1992-03-17 00:00:00,562.762208,655.3411077,208.8630086,407.4182665
1992-03-18 00:00:00,144.426791,370.5036228,415.0980302,162.5348817
1992-03-19 00:00:00,315.0794371,167.9428275,525.427757,330.7067966
1992-03-20 00:00:00,169.5214357,690.9047194,164.1261539,392.6002412
1992-03-21 00:00:00,617.8620555,603.3388519,440.3873318,491.3345557
1992-03-22 00:00:00,473.9788761,174.7976087,253.9376702,670.3186316
1992-03-23 00:00:00,298.5388149,652.5051296,677.7561251,460.3906399
1992-03-24 00:00:00,138.1350102,621.9378172,390.127388,546.1563497
1992-03-25 00:00:00,286.589393,411.3028343,583.5955299,403.7596357
1992-03-26 00:00:00,295.1099932,454.7652614,430.1359253,480.4624188
1992-03-27 00:00:00,537.763707,339.4016223,126.0475197,142.5593297
1992-03-28 00:00:00,482.5344828,132.8569833,479.8908254,252.6349485
1992-03-29 00:00:00,632.3276455,301.118345,670.8420053,317.1118559
1992-03-30 00:00:00,383.3289551,581.7120692,460.9670921,383.496013
1992-03-31 00:00:00,171.7565476,102.7792138,591.5133157,127.3892473
1992-04-01 00:00:00,527.9468723,300.099503,630.523878,184.0144585
1992-04-02 00:00:00,556.4710292,338.9012162,236.8478632,266.0885847
1992-04-03 00:00:00,436.7663185,422.4373618,227.2269039,682.9196145
1992-04-04 00:00:00,562.580308,651.9133698,466.5885933,298.8082043
1992-04-05 00:00:00,396.2773578,307.8075966,346.6170819,389.2246349
1992-04-06 00:00:00,413.6396976,308.1719211,603.9167817,217.6586276
1992-04-07 00:00:00,356.524611,542.5007489,640.013874,466.4680426
1992-04-08 00:00:00,115.251476,371.3307645,312.0528276,268.4099293
1992-04-09 00:00:00,164.7348562,234.7628938,242.1223354,224.1955471
1992-04-10 00:00:00,118.8575114,371.4637097,568.3153091,409.9435771
1992-04-11 00:00:00,481.8462468,184.5142122,264.8836213,103.3034795
1992-04-12 00:00:00,288.6135886,205.8321919,593.5685911,104.5984196
1992-04-13 00:00:00,405.1424147,399.0206636,354.2429522,231.4412855
1992-04-14 00:00:00,644.5398844,351.3552697,500.5299396,122.0328175
1992-04-15 00:00:00,249.5753375,648.9075406,157.3211883,164.8154525
1992-04-16 00:00:00,346.2297538,317.4363395,474.3155948,303.3163896
1992-04-17 00:00:00,553.3306831,448.3530102,371.0606072,581.5514077
1992-04-18 00:00:00,237.2788993,479.3585728,451.9650779,443.229186
1992-04-19 00:00:00,146.1879459,107.856674,200.8085246,407.6006356
1992-04-20 00:00:00,273.8508717,498.1224232,542.124247,276.0932939
1992-04-21 00:00:00,196.7327724,206.8215801,617.6782465,659.0522317
1992-04-22 00:00:00,657.8185914,676.6421905,230.0438801,338.2090247
1992-04-23 00:00:00,584.8722277,189.1976367,157.4287333,152.2556601
1992-04-24 00:00:00,480.0422539,348.7744742,114.1831516,470.2399097
1992-04-25 00:00:00,622.8763541,151.2098008,485.1829003,168.3030361
1992-04-26 00:00:00,582.2032461,698.1245511,464.2564217,307.1338857
1992-04-27 00:00:00,211.9420353,401.3170062,428.0184476,404.4471632
1992-04-28 00:00:00,635.5353991,457.2310104,239.1682577,624.5335148
1992-04-29 00:00:00,423.6053451,140.2458864,334.5435975,396.1279482
1992-04-30 00:00:00,584.4640931,549.9762822,456.6858011,521.3552596
1992-05-01 00:00:00,637.65478,225.9433559,398.0601153,695.6901034
1992-05-02 00:00:00,290.802085,638.8325737,692.6713121,178.8934719
1992-05-03 00:00:00,166.0311547,223.0837843,181.8638515,264.8389153
1992-05-04 00:00:00,236.7610975,214.4126324,517.0867324,336.7456454
1992-05-05 00:00:00,356.2646732,121.9298007,342.5912609,353.0969071
1992-05-06 00:00:00,590.8088596,383.2401671,356.919769,346.6126452
1992-05-07 00:00:00,616.43835,438.90468,530.5586594,644.5666015
1992-05-08 00:00:00,104.1712783,139.4251837,515.4616908,528.4195867
1992-05-09 00:00:00,406.4483815,565.31657,694.7535962,464.7431285
1992-05-10 00:00:00,350.4466019,371.9733008,177.0365737,285.6236307
1992-05-11 00:00:00,233.2646863,414.6341616,162.4657896,594.2742305
1992-05-12 00:00:00,171.9192204,364.4576482,534.6032903,673.0363069
1992-05-13 00:00:00,302.5691028,340.4578365,447.0321502,592.7189695
1992-05-14 00:00:00,665.7458223,435.7841988,264.4963999,100.9390631
1992-05-15 00:00:00,293.9217592,193.1441476,147.6516214,481.8408221
1992-05-16 00:00:00,411.274373,209.1568783,151.3949498,130.6812289
1992-05-17 00:00:00,521.8113753,617.0713726,636.5145248,254.5643322
1992-05-18 00:00:00,318.1777614,667.6692773,215.1203948,135.7148202
1992-05-19 00:00:00,683.0692496,323.9855898,294.0229373,462.2772718
1992-05-20 00:00:00,677.468377,262.4468039,235.9938413,511.9539481
1992-05-21 00:00:00,251.0693775,486.3997259,312.9977835,168.6925828
1992-05-22 00:00:00,398.3491035,345.2405027,141.6543056,330.3033298
1992-05-23 00:00:00,280.5269859,115.2318134,411.4358745,373.7419054
1992-05-24 00:00:00,270.9042966,193.6915584,140.5675382,321.4318131
1992-05-25 00:00:00,122.1321684,529.5833373,580.2139047,172.6150003
1992-05-26 00:00:00,465.7386004,495.3543651,240.2272491,351.3686741
1992-05-27 00:00:00,401.6074139,116.2575955,424.0071488,550.7068287
1992-05-28 00:00:00,130.8872507,233.1832972,628.0474525,142.6045987
1992-05-29 00:00:00,267.1878785,238.644878,490.5264214,148.1080084
1992-05-30 00:00:00,644.9595316,503.1356462,419.7746719,312.8627751
1992-05-31 00:00:00,243.7371344,111.8263227,294.6002519,665.035427
1992-06-01 00:00:00,186.9369233,162.4651492,299.8011478,501.143588
1992-06-02 00:00:00,393.6716562,579.9496512,501.6921731,507.201974
1992-06-03 00:00:00,691.3902725,207.1267972,696.4836167,317.1519945
1992-06-04 00:00:00,245.2331629,491.6476647,497.1035139,456.1964747
1992-06-05 00:00:00,503.2813284,242.9096686,434.6700504,106.0787104
1992-06-06 00:00:00,556.9717692,159.6648357,538.3903061,481.6576278
1992-06-07 00:00:00,242.5825264,245.9033146,379.1233674,647.9721685
1992-06-08 00:00:00,536.9298092,533.3601591,136.0854056,467.544081
1992-06-09 00:00:00,320.6698796,613.4178809,437.3780895,624.2191561
1992-06-10 00:00:00,479.3834984,598.1319187,674.5751707,534.3838333
1992-06-11 00:00:00,480.1178265,338.3101178,205.1817654,172.3350498
1992-06-12 00:00:00,421.4648104,500.8510819,514.0029345,641.4719844
1992-06-13 00:00:00,154.173862,222.9905772,220.5602132,139.8663066
1992-06-14 00:00:00,601.1814974,275.8886382,421.4966107,420.3804835
1992-06-15 00:00:00,292.468039,637.8014911,158.0058698,185.2822743
1992-06-16 00:00:00,211.9111062,107.8011541,370.2225618,107.0239664
1992-06-17 00:00:00,124.4650849,151.3051185,553.6979973,353.2205561
1992-06-18 00:00:00,454.5357659,224.7317531,308.5429145,277.0244246
1992-06-19 00:00:00,506.5386171,115.9193223,498.9470347,391.6002963
1992-06-20 00:00:00,109.9526974,208.8612611,577.2699765,446.319932
1992-06-21 00:00:00,407.255835,449.8249366,656.3066917,126.2434434
1992-06-22 00:00:00,235.8974651,352.8547304,240.7852491,173.8019771
1992-06-23 00:00:00,487.1036742,635.6030266,339.5895495,435.1854379
1992-06-24 00:00:00,204.6198574,590.466137,191.449608,305.9004119
1992-06-25 00:00:00,514.5626429,305.090411,695.4901013,537.5040925
1992-06-26 00:00:00,332.0412078,255.6540601,656.2005808,491.3749892
1992-06-27 00:00:00,662.0379932,327.8154449,423.9742782,607.3626178
1992-06-28 00:00:00,182.5125665,454.1769655,605.2199766,515.495696
1992-06-29 00:00:00,304.6398106,260.8381845,412.5747864,357.9586464
1992-06-30 00:00:00,168.0841127,474.4893447,474.1514128,503.7799734
1992-07-01 00:00:00,654.816171,345.6469913,153.4746593,265.2287046
1992-07-02 00:00:00,626.403612,431.2283085,553.1622523,283.7880993
1992-07-03 00:00:00,254.7649766,361.6759175,176.6280902,573.391096
1992-07-04 00:00:00,495.9904276,276.6794557,595.6405782,367.8517098
1992-07-05 00:00:00,590.3333201,669.0719842,569.2168526,579.0282043
1992-07-06 00:00:00,433.120487,558.1634765,525.2468186,593.4534242
1992-07-07 00:00:00,417.790347,184.0679055,121.6962283,614.5374026
1992-07-08 00:00:00,245.1113745,621.0807855,281.8770136,649.9811415
1992-07-09 00:00:00,155.8616607,392.4587189,257.8675419,358.5911323
1992-07-10 00:00:00,638.3294548,636.7313361,316.0818445,291.320091
1992-07-11 00:00:00,640.2508343,579.9131536,152.5856481,449.319248
1992-07-12 00:00:00,479.8608744,355.1281027,662.1746938,322.7034541
1992-07-13 00:00:00,303.4178746,113.481585,432.2813444,460.6445001
1992-07-14 00:00:00,309.5257448,261.2064156,283.3145864,523.3515176
1992-07-15 00:00:00,535.5734073,424.9805288,338.1889102,513.0430111
1992-07-16 00:00:00,638.266156,480.0869319,368.3215243,324.7317322
1992-07-17 00:00:00,632.2518546,254.7326113,460.3566,200.116121
1992-07-18 00:00:00,567.9253275,183.6136444,409.4076566,358.3176031
1992-07-19 00:00:00,485.2189877,600.9581421,651.6351839,185.5564864
1992-07-20 00:00:00,150.483979,690.6413084,398.1780897,634.0582211
1992-07-21 00:00:00,196.9772285,415.4141094,695.2948089,307.5264764
1992-07-22 00:00:00,639.1325131,203.0075715,610.8549746,192.6758483
1992-07-23 00:00:00,463.8574358,263.3843959,225.1063086,115.2686559
1992-07-24 00:00:00,105.518231,111.0344059,658.3571288,487.4934318
1992-07-25 00:00:00,160.8829257,648.5792839,169.8198387,482.1413905
1992-07-26 00:00:00,498.1010615,170.6506497,590.4698251,304.3624999
1992-07-27 00:00:00,103.0369503,445.9098853,328.3739761,143.0271333
1992-07-28 00:00:00,196.4848309,264.4331324,626.7845923,345.7773369
1992-07-29 00:00:00,429.2402736,432.5068015,620.8340141,286.730497
1992-07-30 00:00:00,515.1371186,490.852233,583.5552401,506.2723838
1992-07-31 00:00:00,491.1767557,597.8450822,574.0182618,463.4675497
1992-08-01 00:00:00,234.5615857,223.8527631,282.8074835,318.7562369
1992-08-02 00:00:00,527.3075328,106.5974972,148.5515698,230.7355326
1992-08-03 00:00:00,242.3494525,182.131378,341.7881073,692.8215797
1992-08-04 00:00:00,295.2398189,640.0111851,204.114709,372.4009727
1992-08-05 00:00:00,547.8948431,624.3340465,516.9706533,512.9645415
1992-08-06 00:00:00,489.7797394,458.4478613,307.6598359,184.3317805
1992-08-07 00:00:00,609.5340463,460.3101163,685.3661205,391.3538198
1992-08-08 00:00:00,494.5677354,499.0220047,484.5832464,116.5220319
1992-08-09 00:00:00,440.985162,205.2227672,593.4883382,403.2730707
1992-08-10 00:00:00,156.2048607,648.6471676,179.5148036,678.4104443
1992-08-11 00:00:00,320.6294818,351.2623149,617.2086894,330.5240278
1992-08-12 00:00:00,259.1214206,329.8831169,653.6543143,123.3976075
1992-08-13 00:00:00,246.393786,411.3506232,392.2371513,118.5734746
1992-08-14 00:00:00,683.8063329,128.1795801,463.7517627,332.792056
1992-08-15 00:00:00,335.8586348,199.7700213,558.8858805,196.0149619
1992-08-16 00:00:00,635.2279331,542.8201699,204.9031764,114.0112578
1992-08-17 00:00:00,478.6831756,149.6792008,401.5396459,553.7281684
1992-08-18 00:00:00,576.8867821,461.8912657,339.1978167,375.1138053
1992-08-19 00:00:00,401.5822559,247.2094658,187.8243953,273.5468632
1992-08-20 00:00:00,446.1423308,333.5773684,320.5206534,640.0499098
1992-08-21 00:00:00,395.5106163,273.2162421,140.9033856,169.6833761
1992-08-22 00:00:00,217.1457927,313.4036299,115.4871442,673.5512974
1992-08-23 00:00:00,533.4712692,531.4275431,181.0997735,288.3800304
1992-08-24 00:00:00,268.4634175,278.2730294,677.869067,633.0422034
1992-08-25 00:00:00,114.5895799,439.8427842,429.7177215,461.7657259
1992-08-26 00:00:00,487.2833775,385.6302413,679.4932967,596.0244158
1992-08-27 00:00:00,206.2664076,498.2026992,359.498727,690.4078979
1992-08-28 00:00:00,664.2751506,662.0978436,287.0896799,273.0432627
1992-08-29 00:00:00,672.3571462,539.5432583,403.6851177,676.6812912
1992-08-30 00:00:00,648.9186341,228.9642272,363.7070132,333.6891369
1992-08-31 00:00:00,322.0952202,118.709881,163.3988106,331.3071428
1992-09-01 00:00:00,109.2739699,257.3584266,484.4957888,304.2322626
1992-09-02 00:00:00,656.9911376,457.0467584,229.6229095,424.8445644
1992-09-03 00:00:00,356.910489,130.8554881,471.7527729,192.4870259
1992-09-04 00:00:00,679.9928914,397.8197483,490.1206554,432.2268912
1992-09-05 00:00:00,678.1719863,458.1057094,191.2149119,425.0228874
1992-09-06 00:00:00,611.8056733,300.5463345,136.8097763,557.1410876
1992-09-07 00:00:00,276.6693352,562.5473222,568.4569516,600.1899772
1992-09-08 00:00:00,331.0586372,163.9589519,375.8802543,364.2648102
1992-09-09 00:00:00,610.6820029,145.082669,134.8982773,281.3999496
1992-09-10 00:00:00,290.1532031,536.9132537,696.9197903,255.6009384
1992-09-11 00:00:00,201.695648,397.2947897,134.6683366,216.774302
1992-09-12 00:00:00,434.0807575,513.0414379,517.0211373,134.5885493
1992-09-13 00:00:00,661.6928645,360.8964032,690.2073552,305.4687873
1992-09-14 00:00:00,517.617878,247.8412199,243.5080625,262.1486153
1992-09-15 00:00:00,442.0367021,591.4613906,185.3496212,679.8504315
1992-09-16 00:00:00,158.3058963,579.6495274,172.8309637,434.6252958
1992-09-17 00:00:00,469.004336,516.8178825,281.9650885,308.3662234
1992-09-18 00:00:00,694.0323101,263.2870823,160.6274866,448.2805606
1992-09-19 00:00:00,184.0504091,454.1384001,515.296805,183.5180208
1992-09-20 00:00:00,410.9977914,316.5843382,137.3750789,366.4262495
1992-09-21 00:00:00,626.4238432,154.949244,405.6532769,475.7405929
1992-09-22 00:00:00,544.4611707,650.3881453,698.0181123,393.3386991
1992-09-23 00:00:00,518.2094446,182.0911786,588.3821617,341.0672804
1992-09-24 00:00:00,521.4904504,670.1424123,469.1316629,696.3090333
1992-09-25 00:00:00,315.6946907,367.6034638,283.7521725,628.1888573
1992-09-26 00:00:00,276.1551066,211.0797573,474.3375018,474.0435749
1992-09-27 00:00:00,585.6166933,425.1405684,416.2248783,441.6264167
1992-09-28 00:00:00,586.0680368,623.7675015,355.6500303,472.3962879
1992-09-29 00:00:00,620.2433911,539.3349318,178.426226,220.7872647
1992-09-30 00:00:00,647.9443315,583.9366887,631.9625291,337.082646
1992-10-01 00:00:00,406.8054393,495.27002,369.8707893,123.6757197
1992-10-02 00:00:00,400.9097768,515.3659387,216.7735071,385.3276225
1992-10-03 00:00:00,578.9771074,609.5173909,320.6556105,425.8147504
1992-10-04 00:00:00,489.9783585,249.8008053,348.4778515,236.6498417
1992-10-05 00:00:00,521.1801264,393.6549782,596.5227373,678.4173083
1992-10-06 00:00:00,577.4756017,232.7256651,540.1686283,645.6727666
1992-10-07 00:00:00,634.0032051,692.6008048,561.5829362,533.2859413
1992-10-08 00:00:00,302.7970941,666.4356038,106.6187587,420.0319773
1992-10-09 00:00:00,325.3497716,123.6560868,349.6923989,621.9814958
1992-10-10 00:00:00,156.3891639,523.3451035,388.806491,178.3914063
1992-10-11 00:00:00,446.9680846,655.1489904,111.5153661,574.3058766
1992-10-12 00:00:00,121.5653643,208.3452071,255.8879252,174.8924884
1992-10-13 00:00:00,379.3588109,440.7671383,556.1738939,576.5263975
1992-10-14 00:00:00,425.5867808,649.2929786,182.2658234,265.460541
1992-10-15 00:00:00,271.9247513,120.3675872,421.1860789,626.2543486
1992-10-16 00:00:00,454.4999563,518.4521603,229.1211232,666.4252563
1992-10-17 00:00:00,118.30015,278.4094044,107.2724648,189.2775816
1992-10-18 00:00:00,122.4089132,654.6377172,244.7208746,377.605363
1992-10-19 00:00:00,593.5603364,682.6349471,685.5242529,688.5924269
1992-10-20 00:00:00,316.1143848,666.5598935,580.9222671,390.0444616
1992-10-21 00:00:00,176.2363076,384.52853,675.7459866,618.1285135
1992-10-22 00:00:00,413.345956,617.2255906,392.7124264,453.2389133
1992-10-23 00:00:00,561.9961319,606.7296391,165.8417192,325.1979448
1992-10-24 00:00:00,229.4926165,291.4602839,428.7756934,271.4701333
1992-10-25 00:00:00,473.7342855,597.3492845,372.6264007,221.9338547
1992-10-26 00:00:00,151.208479,122.2045808,606.6142496,557.0789148
1992-10-27 00:00:00,131.0090327,457.7619271,158.8495485,331.9243041
1992-10-28 00:00:00,418.8127789,238.0053024,392.9446822,406.7652773
1992-10-29 00:00:00,424.381073,172.3401315,190.0291988,395.395288
1992-10-30 00:00:00,482.4579409,146.171921,294.8055561,446.3674175
1992-10-31 00:00:00,535.6548002,517.7732655,542.4142464,619.3462874
1992-11-01 00:00:00,685.5112477,303.9249783,385.6108776,688.4436062
1992-11-02 00:00:00,409.780209,534.8600629,325.5329711,344.5505251
1992-11-03 00:00:00,293.7738838,139.2138045,336.6857671,596.5113533
1992-11-04 00:00:00,577.1117169,289.1742027,375.668061,558.7166768
1992-11-05 00:00:00,262.4993508,423.6947754,571.0099263,444.1173709
1992-11-06 00:00:00,363.3828524,574.4338989,635.2508134,673.6282862
1992-11-07 00:00:00,147.0738288,291.2515018,673.2008119,220.2847093
1992-11-08 00:00:00,115.210446,475.5348259,572.1420318,165.5585262
1992-11-09 00:00:00,677.5890488,631.5866489,289.2441374,612.3771802
1992-11-10 00:00:00,601.5880723,469.5179129,512.8808237,363.48989
1992-11-11 00:00:00,517.5845237,239.7756849,362.5618744,608.1813125
1992-11-12 00:00:00,345.3717666,114.6404689,252.8023732,635.8541231
1992-11-13 00:00:00,203.976592,622.0593243,604.5229477,137.4745562
1992-11-14 00:00:00,193.8622256,112.7616465,123.0558094,630.0788578
1992-11-15 00:00:00,250.1457389,624.8210036,641.0571953,368.9914332
1992-11-16 00:00:00,429.5359988,417.3622804,376.8864788,406.2594934
1992-11-17 00:00:00,528.7575536,663.4406191,482.3208861,475.9555067
1992-11-18 00:00:00,496.118426,579.2699415,495.6123533,655.829564
1992-11-19 00:00:00,267.9603382,698.7604663,637.0706444,111.4696567
1992-11-20 00:00:00,672.9191684,310.4270893,482.0018093,386.106081
1992-11-21 00:00:00,542.73815,560.3129734,468.3601509,512.6332255
1992-11-22 00:00:00,432.6124315,341.1585482,139.9912243,533.6241746
1992-11-23 00:00:00,467.0324477,387.9253722,411.0448132,515.5194589
1992-11-24 00:00:00,351.7600375,476.5032779,190.1014005,180.6610776
1992-11-25 00:00:00,248.6385937,624.2062685,542.4602612,279.637353
1992-11-26 00:00:00,313.5836072,690.4500815,407.3331525,315.2293153
1992-11-27 00:00:00,554.7076663,560.9640483,508.1366675,582.6623246
1992-11-28 00:00:00,108.6360932,350.6600693,125.0037404,267.2559234
1992-11-29 00:00:00,169.6435843,352.8142014,150.8752096,226.4229783
1992-11-30 00:00:00,127.6015852,542.549381,529.7940328,674.4688114
1992-12-01 00:00:00,124.4372814,243.2662875,143.2506016,105.3179711
1992-12-02 00:00:00,613.2763504,166.2844679,142.7540367,698.6925134
1992-12-03 00:00:00,522.1947156,312.7732946,107.2650851,506.0927793
1992-12-04 00:00:00,384.5042975,272.343395,673.900839,597.0815797
1992-12-05 00:00:00,158.7004964,277.7848723,542.5050157,276.7716378
1992-12-06 00:00:00,394.9695251,240.1646506,311.9508451,108.5891666
1992-12-07 00:00:00,384.0830625,125.2559138,277.9213488,542.7217111
1992-12-08 00:00:00,203.9211219,110.7243608,309.8219378,600.4867582
1992-12-09 00:00:00,360.3109895,692.6334338,564.7921187,544.2856792
1992-12-10 00:00:00,339.1028406,356.6638802,496.8223666,185.7101724
1992-12-11 00:00:00,469.5100588,330.5959883,211.1173407,552.0567534
1992-12-12 00:00:00,481.0561905,507.7883696,204.4656012,561.3536693
1992-12-13 00:00:00,127.1824059,230.9523327,159.0373898,495.1243094
1992-12-14 00:00:00,324.7675688,669.9767104,496.1816318,559.6695597
1992-12-15 00:00:00,475.5159494,571.8070086,558.6235973,607.5528638
1992-12-16 00:00:00,401.8817551,153.6466014,259.027857,468.1624685
1992-12-17 00:00:00,613.8939047,350.5484655,112.5669766,153.1628284
1992-12-18 00:00:00,495.216179,627.4709845,149.3030005,392.5766858
1992-12-19 00:00:00,197.7606562,666.8392134,680.7160209,146.5896008
1992-12-20 00:00:00,142.3412484,380.4409067,277.2668665,344.5258186
1992-12-21 00:00:00,485.4515669,468.0468335,561.5338887,344.2638935
1992-12-22 00:00:00,115.9067863,200.2203677,474.7981413,139.6059065
1992-12-23 00:00:00,451.4653488,694.7011757,329.1637838,309.2923204
1992-12-24 00:00:00,664.1381449,239.0030208,223.4123573,166.5988593
1992-12-25 00:00:00,445.2845067,665.6390645,172.8318509,584.941126
1992-12-26 00:00:00,332.9019557,489.7879894,469.0077808,668.6128156
1992-12-27 00:00:00,485.9729311,464.6420769,564.7802684,143.3898852
1992-12-28 00:00:00,374.9517343,407.6131066,486.3425521,673.0691244
1992-12-29 00:00:00,427.3700736,238.401887,418.1812799,413.5459596
1992-12-30 00:00:00,664.8788853,205.9168192,125.1707341,279.7394068
1992-12-31 00:00:00,331.6615827,232.2917254,681.0932666,146.1172452
1993-01-01 00:00:00,676.7143383,211.8629573,579.228515,400.3745608
1993-01-02 00:00:00,643.2103852,567.7506841,275.693222,576.7093267
1993-01-03 00:00:00,217.4746809,310.0751555,687.9821976,524.2518864
1993-01-04 00:00:00,141.6167805,134.7056059,461.1289538,130.1356069
1993-01-05 00:00:00,160.4668008,681.4615781,449.4535949,143.7411012
1993-01-06 00:00:00,110.9330954,630.271531,548.8439077,341.7239696
1993-01-07 00:00:00,156.6657765,656.6513699,587.0618729,277.1742964
1993-01-08 00:00:00,509.804064,696.9446936,493.8871644,239.4305938
1993-01-09 00:00:00,142.7131891,204.3371495,176.8574478,268.6026993
1993-01-10 00:00:00,291.3853782,337.7452113,302.9605036,582.089646
1993-01-11 00:00:00,606.9251866,554.9430854,656.8501842,657.5368322
1993-01-12 00:00:00,113.9631614,517.6123708,234.7693671,343.0616167
1993-01-13 00:00:00,588.6810896,192.3375438,323.3002143,643.6666013
1993-01-14 00:00:00,269.1128649,589.499875,359.2461298,292.8974207
